image_id,label
19785,8
19786,1
19787,7
19788,6
19789,7
19790,9
19791,7
19792,1
19793,2
19794,5
19795,8
19796,0
19797,9
19798,2
19799,5
19800,1
19801,9
19802,2
19803,2
19804,1
19805,5
19806,3
19807,4
19808,7
19809,2
19810,2
19811,3
19812,5
19813,0
19814,5
19815,0
19816,2
19817,3
19818,3
19819,2
19820,7
19821,2
19822,2
19823,2
19824,4
19825,7
19826,1
19827,1
19828,2
19829,7
19830,2
19831,1
19832,1
19833,8
19834,1
19835,3
19836,6
19837,6
19838,0
19839,3
19840,1
19841,2
19842,1
19843,3
19844,8
19845,3
19846,5
19847,7
19848,3
19849,1
19850,3
19851,4
19852,1
19853,3
19854,9
19855,3
19856,1
19857,3
19858,6
19859,3
19860,7
19861,5
19862,7
19863,9
19864,8
19865,8
19866,3
19867,8
19868,7
19869,3
19870,2
19871,4
19872,3
19873,2
19874,1
19875,5
19876,0
19877,8
19878,2
19879,1
19880,9
19881,7
19882,5
19883,2
19884,5
19885,5
19886,8
19887,6
19888,8
19889,2
19890,8
19891,8
19892,7
19893,5
19894,4
19895,6
19896,0
19897,1
19898,3
19899,3
19900,9
19901,3
19902,5
19903,1
19904,3
19905,5
19906,2
19907,3
19908,6
19909,5
19910,2
19911,5
19912,1
19913,2
19914,1
19915,6
19916,2
19917,5
19918,8
19919,0
19920,8
19921,8
19922,7
19923,2
19924,3
19925,7
19926,5
19927,7
19928,3
19929,7
19930,1
19931,5
19932,1
19933,8
19934,0
19935,5
19936,3
19937,3
19938,6
19939,7
19940,3
19941,8
19942,2
19943,0
19944,3
19945,1
19946,7
19947,1
19948,7
19949,7
19950,5
19951,3
19952,3
19953,5
19954,3
19955,3
19956,6
19957,3
19958,7
19959,2
19960,0
19961,4
19962,9
19963,0
19964,3
19965,2
19966,5
19967,7
19968,1
19969,7
19970,3
19971,7
19972,7
19973,8
19974,6
19975,2
19976,5
19977,7
19978,3
19979,4
19980,5
19981,1
19982,1
19983,5
19984,6
19985,3
19986,6
19987,5
19988,3
19989,1
19990,8
19991,6
19992,2
19993,5
19994,9
19995,5
19996,5
19997,8
19998,5
19999,3
